rut,nombres,apellidos,cargo,comuna,partido
,Patricio Elias,Ferreira Rivera,Alcalde,Alto Hospicio,Partido Democrata Cristiano
,Evelyn,Mamani Viza,Alcalde,Camiña,Independientes
,Teofilo Pedro,Mamani Garcia,Alcalde,Colchane,Independientes
,Jose,Bartolo Vinaya,Alcalde,Huara,Union Democrata Independiente
,Mauricio Alejandro,Soria Macchiavello,Alcalde,Iquique,Independientes
,Ivan,Infante Chacon,Alcalde,Pica,Independientes
,Richard,Godoy Aguirre,Alcalde,Pozo Almonte,Partido Democrata Cristiano
,Sacha,Razmilic Burgos,Alcalde,Antofagasta,Evolucion Politica
,Eliecer Daniel,Chamorro Vargas,Alcalde,Calama,Federacion Regionalista Verde Social
,Viviana,Cuello Rivera,Alcalde,Maria Elena,Independientes
,Marcelino Segundo,Carvajal Ferreira,Alcalde,Mejillones,Partido Por La Democracia
,Jhean Camilo,Ramirez Dominguez,Alcalde,Ollague,Independientes
,Justo Alexis,Zuleta Santander,Alcalde,San Pedro De Atacama,Independientes
,Adriana Natali,Rivera Vega,Alcalde,Sierra Gorda,Independientes
,Mario,Acuña Villalobos,Alcalde,Taltal,Independientes
,Ljubica Elena,Kurtovic Cortes,Alcalde,Tocopilla,Independientes
,Cristian Didy,Olivares Iriarte,Alcalde,Alto Del Carmen,Partido Radical De Chile
,Brunilda Clementina,Gonzalez Anjel,Alcalde,Caldera,Partido Por La Democracia
,Alex,Ahumada Monroy,Alcalde,Chañaral,Renovacion Nacional
,Maglio Honorio,Cicardini Neyra,Alcalde,Copiapo,Independientes
,Mario,Araya Rojas,Alcalde,Diego De Almagro,Renovacion Nacional
,Fernando Alberto,Ruhl Perez,Alcalde,Freirina,Independientes
,Genaro,Briceño Tapia,Alcalde,Huasco,Independientes
,Cristobal,Zuñiga Arancibia,Alcalde,Tierra Amarilla,Independientes
,Victor Manuel,Isla Lutz,Alcalde,Vallenar,Independientes
,Juan Carlos,Alfaro Aravena,Alcalde,Andacollo,Partido Socialista De Chile
,Waldo Enrique,Contreras Cortes,Alcalde,Canela,Independientes
,Marta Angelica,Carvajal Cortes,Alcalde,Combarbala,Independientes
,Ali,Manouchehri Moghadam Kashan Lobos,Alcalde,Coquimbo,Independientes
,Denis,Cortes Aguilera,Alcalde,Illapel,Partido Democrata Cristiano
,Uberlinda,Aquea Barraza,Alcalde,La Higuera,Partido Socialista De Chile
,Daniela,Norambuena Borgheresi,Alcalde,La Serena,Renovacion Nacional
,Christian Frank,Gross Hidalgo,Alcalde,Los Vilos,Partido Socialista De Chile
,Cristian,Herrera Peña,Alcalde,Monte Patria,Independientes
,Hector,Vega Campusano,Alcalde,Ovalle,Independientes
,Hernan,Ahumada Ahumada,Alcalde,Paihuano,Renovacion Nacional
,Pedro Humberto,Araya Zepeda,Alcalde,Punitaqui,Independientes
,Carmen Juana,Olivares De La Rivera,Alcalde,Rio Hurtado,Independientes
,Carlos,Lillo Alamos,Alcalde,Salamanca,Independientes
,Mario,Aros Carvajal,Alcalde,Vicuña,Independientes
,Patricio,Aliaga Diaz,Alcalde,Cabildo,Independientes
,Johnny,Piraino Meneses,Alcalde,Calera,Independientes
,Dina Patricia,Gonzalez Alfaro,Alcalde,Calle Larga,Partido Socialista De Chile
,Rodrigo Eduardo,Diaz Brito,Alcalde,Catemu,Independientes
,Veronica Paz Maria,Rossat Arriagada,Alcalde,Hijuelas,Independientes
,Filomena Aida,Navia Hevia,Alcalde,La Cruz,Partido Socialista De Chile
,Patricio,Pallares Valenzuela,Alcalde,La Ligua,Independientes
,Luciano,Valenzuela Romero,Alcalde,Limache,Independientes
,Edgardo,Gonzalez Arancibia,Alcalde,Llay-Llay,Partido Democrata Cristiano
,Manuel,Rivera Martinez,Alcalde,Los Andes,Union Democrata Independiente
,Leslie,Pacheco Ramirez,Alcalde,Nogales,Independientes
,Jorge Elias,Jil Herrera,Alcalde,Olmue,Independientes
,Gonzalo,Vergara Lizana,Alcalde,Panquehue,Independientes
,Claudia,Adasme Donoso,Alcalde,Papudo,Renovacion Nacional
,Gustavo,Henriquez Toledo,Alcalde,Petorca,Independientes
,Marcos,Morales Ureta,Alcalde,Puchuncavi,Independientes
,Mauricio Antonio,Quiroz Chamorro,Alcalde,Putaendo,Independientes
,Luis Alberto,Mella Gajardo,Alcalde,Quillota,Independientes
,Carolina,Corti Badia,Alcalde,Quilpue,Renovacion Nacional
,Rolando Hernan,Silva Fuentes,Alcalde,Quintero,Independientes
,Juan,Galdames Carmona,Alcalde,Rinconada,Independientes
,Christian Mauricio,Ortega Villagras,Alcalde,San Esteban,Independientes
,Carmen,Castillo Taucher,Alcalde,San Felipe,Independientes
,Claudio Patricio,Zurita Ibarra,Alcalde,Santa Maria,Independientes
,Nelson,Estay Molina,Alcalde,Villa Alemana,Independientes
,Gustavo,Alessandri Bascuñan,Alcalde,Zapallar,Independientes
,Marco Antonio,Gonzalez Candia,Alcalde,Algarrobo,Renovacion Nacional
,Lidia,Silva Garcia,Alcalde,Cartagena,Independientes
,Rodrigo,Martinez Roca,Alcalde,Casablanca,Renovacion Nacional
,Freddy Antonio,Ramirez Villalobos,Alcalde,Concon,Independientes
,Jose Antonio,Jofre Bustos,Alcalde,El Quisco,Independientes
,Alfonso Adrian,Muñoz Aravena,Alcalde,El Tabo,Partido Socialista De Chile
,Elizabeth Joana,Arevalo Pakarati,Alcalde,Isla De Pascua,Independientes
,Pablo Andres,Manriquez Angulo,Alcalde,Juan Fernandez,Independientes
,Omar,Vera Castro,Alcalde,San Antonio,Independientes
,Fernando Jose,Rodriguez Larrain,Alcalde,Santo Domingo,Independientes
,Camila Tatiana,Nieto Hernandez,Alcalde,Valparaiso,Frente Amplio
,Macarena Carolina,Ripamonti Serrano,Alcalde,Viña Del Mar,Frente Amplio
,Jose,Flores Osorio,Alcalde,Codegua,Independientes
,Juan,Abarca Padilla,Alcalde,Coinco,Independientes
,Felix,Sanchez Vergara,Alcalde,Coltauco,Renovacion Nacional
,Boris,Acuña Gonzalez,Alcalde,Doñihue,Independientes
,Marcelo,Miñañir Matus,Alcalde,Graneros,Independientes
,Juan Carlos,Abud Parra,Alcalde,Machali,Independientes
,Luis Manuel,Barra Villanueva,Alcalde,Malloa,Independientes
,Veronica,Arroyo Arancibia,Alcalde,Mostazal,Independientes
,Maria Estrella,Montero Carrasco,Alcalde,Olivar,Independientes
,Sebastian,Rodriguez Fuenzalida,Alcalde,Quinta De Tilcoco,Independientes
,Raimundo,Agliati Marchant,Alcalde,Rancagua,Independientes
,Enrique,Del Barrio Hernandez,Alcalde,Rengo,Independientes
,Waldo Antonio,Valdivia Montecinos,Alcalde,Requinoa,Independientes
,Fabian,Soto Gonzalez,Alcalde,Chepica,Partido Socialista De Chile
,Marco Antonio,Contreras Jorquera,Alcalde,Chimbarongo,Independientes
,Valentin Geronimo,Vidal Rubio,Alcalde,La Estrella,Independientes
,Juan Pablo,Flores Astorga,Alcalde,Las Cabras,Partido Socialista De Chile
,Rodrigo,Palominos Vidal,Alcalde,Litueche,Independientes
,Jose,Roman Chavez,Alcalde,Lolol,Independientes
,Sebastian,Flores Labarca,Alcalde,Marchigue,Independientes
,Anibal,Valenzuela Cariz,Alcalde,Nancagua,Independientes
,Yanko,Blumen Antivilo,Alcalde,Navidad,Independientes
,Carlos,Carrero Perez,Alcalde,Palmilla,Independientes
,Moises,Carvacho Vargas,Alcalde,Paredones,Renovacion Nacional
,Claudio Abraham,Cumsille Chomali,Alcalde,Peralillo,Partido Socialista De Chile
,Fermin Alejandro,Carreño Carreño,Alcalde,Peumo,Independientes
,Adolfo,Ceron Gonzalez,Alcalde,Pichidegua,Independientes
,Roberto,Cordova Carreño,Alcalde,Pichilemu,Independientes
,Marcelo,Gonzalez Farias,Alcalde,Placilla,Partido Democrata Cristiano
,Gonzalo,Baraona Bezanilla,Alcalde,Pumanque,Independientes
,Pablo,Silva Perez,Alcalde,San Fernando,Independientes
,Yamil,Ethit Romero,Alcalde,Santa Cruz,Independientes
,Guido,Carreño Reyes,Alcalde,San Vicente,Union Democrata Independiente
,Carlos,Valenzuela Gajardo,Alcalde,Constitucion,Independientes
,Fernando,Alcantara Barrios,Alcalde,Curepto,Independientes
,George Raphael,Bordachar Sotomayor,Alcalde,Curico,Independientes
,Carlos Alberto,Correa Miños,Alcalde,Empedrado,Independientes
,Carolina,Muñoz Nuñez,Alcalde,Hualañe,Partido Democrata Cristiano
,Claudio Alejandro,Reyes Fuenzalida,Alcalde,Licanten,Independientes
,Pablo,Luna Amigo,Alcalde,Maule,Partido Democrata Cristiano
,Felipe,Mendez Guzman,Alcalde,Molina,Independientes
,Boris,Cabrera Lazo,Alcalde,Pelarco,Independientes
,Jose Miguel,Tobar Aravena,Alcalde,Pencahue,Independientes
,Claudia,Medina Hernandez,Alcalde,Rauco,Independientes
,Americo,Guajardo Oyarce,Alcalde,Rio Claro,Renovacion Nacional
,Jose Antonio,Arellano Lynch,Alcalde,Romeral,Renovacion Nacional
,Osvaldo,Jorquera Padilla,Alcalde,Sagrada Familia,Union Democrata Independiente
,Juan Raul,Rojas Vergara,Alcalde,San Clemente,Independientes
,Basilio Octavio,Perez Diaz,Alcalde,San Rafael,Independientes
,Juan Carlos,Diaz Avendaño,Alcalde,Talca,Renovacion Nacional
,Wildo Richard,Farias Gonzalez,Alcalde,Teno,Independientes
,Patricio,Rivera Bravo,Alcalde,Vichuquen,Independientes
,Jorge,Muñoz Saavedra,Alcalde,Cauquenes,Independientes
,Marcelo Osvaldo,Waddington Guajardo,Alcalde,Chanco,Partido Radical De Chile
,Pedro Pablo,Muñoz Oses,Alcalde,Colbun,Independientes
,Mario,Meza Vasquez,Alcalde,Linares,Renovacion Nacional
,Jaime Antonio,Briones Jorquera,Alcalde,Longavi,Independientes
,Patricio Alejandro,Ojeda Alarcon,Alcalde,Parral,Independientes
,Maria Luz,Reyes Orellana,Alcalde,Pelluhue,Independientes
,Rafael,Ramirez Parra,Alcalde,Retiro,Renovacion Nacional
,Jorge,Silva Sepulveda,Alcalde,San Javier,Partido Democrata Cristiano
,Arturo Del Carmen,Palma Vilches,Alcalde,Villa Alegre,Independientes
,Jonathan,Norambuena Barros,Alcalde,Yerbas Buenas,Independientes
,Jorge,Lozano Zapata,Alcalde,Chiguayante,Independientes
,Hector,Muñoz Uribe,Alcalde,Concepcion,Partido Social Cristiano
,Boris,Chamorro Rebolledo,Alcalde,Coronel,Partido Socialista De Chile
,Rodrigo,Montero Cuevas,Alcalde,Florida,Partido Socialista De Chile
,Miguel Angel,Rivera Morales,Alcalde,Hualpen,Partido Por La Democracia
,Ricardo,Fuentes Palma,Alcalde,Hualqui,Independientes
,Rodrigo,Vera Riquelme,Alcalde,Penco,Independientes
,Juan Pablo,Spoerer Brito,Alcalde,San Pedro De La Paz,Evolucion Politica
,Angel,Castro Medina,Alcalde,Santa Juana,Independientes
,Eduardo,Saavedra Bustos,Alcalde,Talcahuano,Partido Socialista De Chile
,Italo,Caceres Lizana,Alcalde,Tome,Independientes
,Felix Segundo,Vita Manquepi,Alcalde,Alto Biobio,Independientes
,Sandra,Bobadilla Cisterna,Alcalde,Antuco,Independientes
,Mauricio,Alarcon Guzman,Alcalde,Arauco,Independientes
,Yusef,Sabag Araneda,Alcalde,Cabrero,Independientes
,Jorge,Radonich Barra,Alcalde,Cañete,Renovacion Nacional
,Carlos Arturo,Leal Neira,Alcalde,Contulmo,Independientes
,Luis,Gengnagel Gutierrez,Alcalde,Curanilahue,Independientes
,Vladimir,Fica Toledo,Alcalde,Laja,Renovacion Nacional
,Marcela,Tiznado Fernandez,Alcalde,Lebu,Independientes
,Pablo,Vegas Verdugo,Alcalde,Los Alamos,Independientes
,Jose,Perez Arriagada,Alcalde,Los Angeles,Partido Radical De Chile
,Jaime,Vasquez Castillo,Alcalde,Lota,Independientes
,Jose Miguel,Muñoz Saez,Alcalde,Mulchen,Partido Republicano De Chile
,Carlos,Toloza Soto,Alcalde,Nacimiento,Union Democrata Independiente
,Alfredo Alejandro,Peña Peña,Alcalde,Negrete,Partido Radical De Chile
,Pablo,Urrutia Maldonado,Alcalde,Quilaco,Independientes
,Claudio,Solar Jara,Alcalde,Quilleco,Partido Democrata Cristiano
,Rabindranath,Acuña Olate,Alcalde,San Rosendo,Independientes
,Cristian,Oses Abuter,Alcalde,Santa Barbara,Renovacion Nacional
,Jose,Linco Garrido,Alcalde,Tirua,Independientes
,Jaime,Veloso Jara,Alcalde,Tucapel,Renovacion Nacional
,Jose,Saez Vinet,Alcalde,Yumbel,Independientes
,Enrique,Neira Neira,Alcalde,Angol,Independientes
,Manuel,Macaya Ramirez,Alcalde,Collipulli,Renovacion Nacional
,Hugo,Vidal Merino,Alcalde,Curacautin,Independientes
,Luis,Orellana Rocha,Alcalde,Ercilla,Independientes
,Hans,Gonzalez Espinoza,Alcalde,Galvarino,Renovacion Nacional
,Ricardo,Jaramillo Galindo,Alcalde,Lautaro,Renovacion Nacional
,Eduardo,Yañez Rivas,Alcalde,Lonquimay,Independientes
,Victor Hugo,Gonzalez Rodriguez,Alcalde,Los Sauces,Independientes
,Richard,Leonelli Contreras,Alcalde,Lumaco,Independientes
,Alejandro,Cuminao Barros,Alcalde,Melipeuco,Independientes
,Alejandro,Sepulveda Tapia,Alcalde,Perquenco,Partido Por La Democracia
,Frann,Barbieri Fernandez,Alcalde,Puren,Evolucion Politica
,Claudio,Musre Contreras,Alcalde,Renaico,Independientes
,Luis,Alvarez Valenzuela,Alcalde,Traiguen,Independientes
,Javier Alejandro,Jaramillo Soto,Alcalde,Victoria,Independientes
,Katherinne,Migueles Muñoz,Alcalde,Vilcun,Renovacion Nacional
,Helmuth,Martinez Llancapan,Alcalde,Carahue,Independientes
,Alvaro,Labraña Opazo,Alcalde,Cholchol,Independientes
,Cristian,Moraga Lagos,Alcalde,Cunco,Independientes
,Daniel,Parra Calabrano,Alcalde,Curarrehue,Independientes
,Jose,Colihuil Binimelis,Alcalde,Freire,Independientes
,Andres,Romero Martinez,Alcalde,Gorbea,Partido Democrata Cristiano
,Alexis Arturo,Pineda Ruiz,Alcalde,Loncoche,Independientes
,Cesar,Sepulveda Huerta,Alcalde,Nueva Imperial,Partido Democrata Cristiano
,Mario Hernan,Gonzalez Rebolledo,Alcalde,Padre Las Casas,Independientes
,Jacqueline,Romero Inzunza,Alcalde,Pitrufquen,Renovacion Nacional
,Sebastian,Alvarez Ramirez,Alcalde,Pucon,Evolucion Politica
,Ricardo,Tripainao Calfulaf,Alcalde,Saavedra,Independientes
,Roberto Francisco,Neira Aburto,Alcalde,Temuco,Independientes
,Baldomero,Santos Vidal,Alcalde,Teodoro Schmidt,Union Democrata Independiente
,Guillermo,Martinez Soto,Alcalde,Tolten,Union Democrata Independiente
,Pablo,Astete Mermoud,Alcalde,Villarrica,Independientes
,Miguel,Cardenas Barria,Alcalde,Fresia,Partido Democrata Cristiano
,Javier,Arismendi Valenzuela,Alcalde,Frutillar,Independientes
,Victor Ruben,Angulo Muñoz,Alcalde,Llanquihue,Partido Democrata Cristiano
,Emilio,Gonzalez Burgos,Alcalde,Los Muermos,Union Democrata Independiente
,Jaime Alberto,Bertin Valenzuela,Alcalde,Osorno,Independientes
,Maria Elena,Ojeda Betancourt,Alcalde,Puerto Octay,Union Democrata Independiente
,Tomas Andres,Garate Silva,Alcalde,Puerto Varas,Independientes
,Alicia Del Carmen,Villar Vargas,Alcalde,Purranque,Independientes
,Jimena,Nuñez Morales,Alcalde,Puyehue,Union Democrata Independiente
,Sebastian,Cruzat Carcamo,Alcalde,Rio Negro,Renovacion Nacional
,Jose Luis,Muñoz Uribe,Alcalde,San Juan De La Costa,Partido Democrata Cristiano
,Marco Antonio,Carrillo Bravo,Alcalde,San Pablo,Partido Por La Democracia
,Andres Antonio,Ojeda Care,Alcalde,Ancud,Independientes
,Marco Andres,Silva Maldonado,Alcalde,Calbuco,Independientes
,Baltazar,Elgueta Cheuquepil,Alcalde,Castro,Partido Socialista De Chile
,Clara,Lazcano Fernandez,Alcalde,Chaiten,Independientes
,Fernando,Oyarzun Macias,Alcalde,Chonchi,Renovacion Nacional
,Francisco Javier,Donoso Oyarzun,Alcalde,Cochamo,Independientes
,Javiera,Yañez Rebolledo,Alcalde,Curaco De Velez,Independientes
,Alejandra,Villegas Huichaman,Alcalde,Dalcahue,Independientes
,Fernando Erwin,Grandon Domke,Alcalde,Futaleufu,Independientes
,Cristina,Espinoza Ojeda,Alcalde,Hualaihue,Independientes
,Nabih,Soza Cardenas,Alcalde,Maullin,Independientes
,Julio,Delgado Retamal,Alcalde,Palena,Renovacion Nacional
,Rodrigo,Wainraihgt Galilea,Alcalde,Puerto Montt,Renovacion Nacional
,Alejandro Ariel,Cardenas Quezada,Alcalde,Puqueldon,Independientes
,Marcos,Vargas Oyarzun,Alcalde,Queilen,Partido Democrata Cristiano
,Claudio Jorge,Barudy Labrin,Alcalde,Quellon,Independientes
,Javier,Ugarte Mansilla,Alcalde,Quemchi,Partido Socialista De Chile
,Rene,Garces Alvarez,Alcalde,Quinchao,Independientes
,Luis,Martinez Gallardo,Alcalde,Aysen,Union Democrata Independiente
,Ariel,Keim Hermosilla,Alcalde,Chile Chico,Independientes
,Francisco,Roncagliolo Lepio,Alcalde,Cisnes,Renovacion Nacional
,Patricio,Ulloa Georgia,Alcalde,Cochrane,Union Democrata Independiente
,Carlos,Gatica Villegas,Alcalde,Coyhaique,Partido Democrata Cristiano
,Bans,Puinao Carimoney,Alcalde,Guaitecas,Evolucion Politica
,Claudia Andrea,Valdes Vasquez,Alcalde,Lago Verde,Independientes
,Claudio,Fica Gomez,Alcalde,O'Higgins,Partido Democrata Cristiano
,Marcelo,Jelvez Cardenas,Alcalde,Rio Ibañez,Union Democrata Independiente
,Marisela Clorinda,Jimenez Cruces,Alcalde,Tortel,Independientes
,Patricio,Fernandez Alarcon,Alcalde,Antartica,Partido Democrata Cristiano
,Patricio,Fernandez Alarcon,Alcalde,Cabo De Hornos(Ex-Navarino),Partido Democrata Cristiano
,Fernando,Ojeda Gonzalez,Alcalde,Laguna Blanca,Partido Socialista De Chile
,Ana Ester,Mayorga Bahamonde,Alcalde,Natales,Independientes
,Jose Gabriel,Parada Aguilar,Alcalde,Porvenir,Independientes
,Karina,Fernandez Marin,Alcalde,Primavera,Independientes
,Claudio,Radonich Jimenez,Alcalde,Punta Arenas,Renovacion Nacional
,Tatiana,Vasquez Barrientos,Alcalde,Rio Verde,Independientes
,Jeannette Isabel,Andrade Ruiz,Alcalde,San Gregorio,Partido Democrata Cristiano
,Luis,Barria Andrade,Alcalde,Timaukel,Independientes
,Anahi,Cardenas Rodriguez,Alcalde,Torres Del Paine,Independientes
,Claudio Eugenio,Arriagada Macaya,Alcalde,La Granja,Independientes
,Eduardo Rene,Espinoza Gaete,Alcalde,Macul,Partido Republicano De Chile
,Sebastian,Sichel Ramirez,Alcalde,Ñuñoa,Independientes
,Jaime,Bellolio Avaria,Alcalde,Providencia,Union Democrata Independiente
,Cristobal Amaro,Labra Bassa,Alcalde,San Joaquin,Independientes
,Mario,Desbordes Jimenez,Alcalde,Santiago,Renovacion Nacional
,Jose Manuel,Palacios Parra,Alcalde,La Reina,Union Democrata Independiente
,Catalina,San Martin Cavada,Alcalde,Las Condes,Independientes
,Felipe,Alessandri Vergara,Alcalde,Lo Barnechea,Renovacion Nacional
,Miguel Andres,Concha Manso,Alcalde,Peñalolen,Frente Amplio
,Camila,Merino Catalan,Alcalde,Vitacura,Evolucion Politica
,Daniel,Reyes Morales,Alcalde,La Florida,Independientes
,Claudia,Pizarro Peña,Alcalde,La Pintana,Partido Democrata Cristiano
,Jaime,Escudero Ramos,Alcalde,Pirque,Independientes
,Matias Jair,Toledo Herrera,Alcalde,Puente Alto,Independientes
,Roberto,Perez Catalan,Alcalde,San Jose De Maipo,Partido Radical De Chile
,Manuel Francisco,Zuñiga Aguilar,Alcalde,El Bosque,Partido Socialista De Chile
,Joel Andres,Olmos Espinoza,Alcalde,La Cisterna,Partido Accion Humanista
,Javiera Paz,Reyes Jara,Alcalde,Lo Espejo,Partido Comunista De Chile
,Luis Alberto,Astudillo Peiretti,Alcalde,Pedro Aguirre Cerda,Independientes
,Carol,Bown Sepulveda,Alcalde,San Miguel,Union Democrata Independiente
,Gustavo,Toro Quintana,Alcalde,San Ramon,Partido Democrata Cristiano
,Marcela,Chamorro Macias,Alcalde,Alhue,Independientes
,Miguel,Araya Lobos,Alcalde,Buin,Union Democrata Independiente
,Hortensia,Mora Catalan,Alcalde,Calera De Tango,Union Democrata Independiente
,Christian,Hernandez Villanueva,Alcalde,Curacavi,Independientes
,Zandra Sofia,Maulen Jofre,Alcalde,El Monte,Independientes
,Juan Pablo,Olave Cambara,Alcalde,Isla De Maipo,Independientes
,Jessica,Mualim Fajuri,Alcalde,Maria Pinto,Renovacion Nacional
,Paula,Garate Rojas,Alcalde,Melipilla,Union Democrata Independiente
,Felipe,Muñoz Heredia,Alcalde,Padre Hurtado,Partido Socialista De Chile
,Rodrigo,Contreras Gutierrez,Alcalde,Paine,Union Democrata Independiente
,Rodrigo,Cornejo Inostroza,Alcalde,Peñaflor,Union Democrata Independiente
,Christopher Antonio,White Bahamondes,Alcalde,San Bernardo,Partido Socialista De Chile
,Manuel,Devia Vilches,Alcalde,San Pedro,Independientes
,Sebastian Enrique,Rosas Guerrero,Alcalde,Talagante,Independientes
,Johnny,Yañez Diaz,Alcalde,Cerrillos,Independientes
,Isabel,Valenzuela Ahumada,Alcalde,Colina,Union Democrata Independiente
,Felipe Eduardo,Muñoz Vallejos,Alcalde,Estacion Central,Independientes
,Jonathan,Opazo Carrasco,Alcalde,Lampa,Independientes
,Tomas,Vodanovic Escudero,Alcalde,Maipu,Frente Amplio
,Italo Andres,Bravo Lizana,Alcalde,Pudahuel,Independientes
,Paulina Rebeca,Bobadilla Navarrete,Alcalde,Quilicura,Independientes
,Cesar Eugenio,Mena Retamal,Alcalde,Tiltil,Independientes
,Mauro,Tamayo Rozas,Alcalde,Cerro Navia,Independientes
,Rene,De La Vega Fuentes,Alcalde,Conchali,Independientes
,Maximiliano,Luksic Lederer,Alcalde,Huechuraba,Independientes
,Agustin,Iglesias Muñoz,Alcalde,Independencia,Independientes
,Maximiliano,Rios Galleguillos,Alcalde,Lo Prado,Partido Por La Democracia
,Karina Andrea,Delfino Mussa,Alcalde,Quinta Normal,Partido Socialista De Chile
,Fares Manuel,Jadue Leiva,Alcalde,Recoleta,Partido Comunista De Chile
,Claudio Nicolas,Castro Salas,Alcalde,Renca,Independientes
,Claudio,Gonzalez Navarro,Alcalde,Corral,Renovacion Nacional
,Fernando Javier,Flandez Montecinos,Alcalde,Futrono,Partido Por La Democracia
,Miguel Angel,Meza Shwenke,Alcalde,Lago Ranco,Renovacion Nacional
,Juan,Rocha Aguilera,Alcalde,Lanco,Partido Socialista De Chile
,Saturnino Casimiro,Quezada Solis,Alcalde,La Union,Independientes
,Victor,Fritz Aguayo,Alcalde,Los Lagos,Independientes
,Andres,Lara Martinez,Alcalde,Mafil,Independientes
,Guillermo Rolando,Mitre Gatica,Alcalde,Mariquina,Independientes
,Cristian,Navarrete Quezada,Alcalde,Paillaco,Independientes
,Rodrigo,Valdivia Orias,Alcalde,Panguipulli,Partido Socialista De Chile
,Luis,Reyes Alvarez,Alcalde,Rio Bueno,Independientes
,Carla Andrea,Amtmann Fecci,Alcalde,Valdivia,Frente Amplio
,Orlando Severo,Vargas Pizarro,Alcalde,Arica,Independientes
,Cristian,Zavala Soto,Alcalde,Camarones,Partido Democrata Cristiano
,Alex Fernando,Castillo Blas,Alcalde,General Lagos,Partido Republicano De Chile
,Javier,Tito Huaylla,Alcalde,Putre,Independientes
,Gonzalo,Bustamante Troncoso,Alcalde,Bulnes,Independientes
,Camilo Francisco,Benavente Jimenez,Alcalde,Chillan,Partido Por La Democracia
,Jorge Andres,Del Pozo Pastene,Alcalde,Chillan Viejo,Independientes
,Jorge Eduardo,Romero Villalobos,Alcalde,Cobquecura,Independientes
,Alejandro Rodrigo,Pedreros Urrutia,Alcalde,Coelemu,Independientes
,Wilson Enrique,Palma Jelves,Alcalde,Coihueco,Independientes
,Renan,Cabezas Arroyo,Alcalde,El Carmen,Renovacion Nacional
,Luis,Molina Melo,Alcalde,Ninhue,Independientes
,Ariel Ignacio,Miranda Vallejos,Alcalde,Ñiquen,Independientes
,Johnnson,Guiñez Nuñez,Alcalde,Pemuco,Independientes
,Jairo,Del Pino Lema,Alcalde,Pinto,Independientes
,Juan Carlos,Ramirez Sepulveda,Alcalde,Portezuelo,Independientes
,Felipe Ignacio,Catalan Venegas,Alcalde,Quillon,Independientes
,Eduardo,Redlich Mardones,Alcalde,Quirihue,Independientes
,Nicolas,Torres Ovalle,Alcalde,Ranquil,Renovacion Nacional
,Ruben,Mendez Venegas,Alcalde,San Carlos,Independientes
,Cristofer Antonio,Valdes Gonzalez,Alcalde,San Fabian,Independientes
,Patricio,Suazo Romero,Alcalde,San Ignacio,Renovacion Nacional
,Victor Ramon,Toro Leiva,Alcalde,San Nicolas,Independientes
,Jorge,Morales Sanhueza,Alcalde,Trehuaco,Independientes
,Rafael,Cifuentes Rodriguez,Alcalde,Yungay,Partido Socialista De Chile
